exchange,stock_symbol,date,stock_price_open,stock_price_high,stock_price_low,stock_price_close,stock_volume,stock_price_adj_close
NYSE,AEA,2009-10-06,5.88,5.96,5.81,5.96,276800,5.90
NYSE,AEA,2009-10-05,5.57,5.93,5.51,5.81,444300,5.75
NYSE,AEA,2009-10-02,5.40,5.55,5.30,5.51,279200,5.45
NYSE,AEA,2009-10-01,5.56,5.67,5.36,5.50,351800,5.44
NYSE,AEA,2009-09-30,5.44,5.63,5.21,5.60,330800,5.54
NYSE,AEA,2009-09-29,5.54,5.56,5.38,5.42,248300,5.37
NYSE,AEA,2009-09-28,5.20,5.65,5.12,5.55,277400,5.49
NYSE,AEA,2009-09-25,5.49,5.49,5.12,5.17,399000,5.12
NYSE,AEA,2009-09-24,5.80,5.87,5.41,5.50,285300,5.44
NYSE,AEA,2009-09-23,6.15,6.17,5.81,5.81,230300,5.75
NYSE,AEA,2009-09-22,5.91,6.26,5.91,6.12,238400,6.06
NYSE,AEA,2009-09-21,5.80,5.94,5.70,5.83,186900,5.77
NYSE,AEA,2009-09-18,5.93,5.93,5.74,5.91,318600,5.85
NYSE,AEA,2009-09-17,5.77,5.92,5.75,5.89,195700,5.83
NYSE,AEA,2009-09-16,5.80,5.82,5.66,5.80,240100,5.74
NYSE,AEA,2009-09-15,5.62,5.84,5.57,5.79,305000,5.73
NYSE,AEA,2009-09-14,5.55,5.67,5.53,5.67,103100,5.61
NYSE,AEA,2009-09-11,5.71,5.74,5.56,5.63,148200,5.57
NYSE,AEA,2009-09-10,5.71,5.73,5.51,5.68,311900,5.62
NYSE,AEA,2009-09-09,5.35,5.90,5.27,5.74,247200,5.68
NYSE,AEA,2009-09-08,5.69,5.69,5.33,5.34,289800,5.29
NYSE,AEA,2009-09-04,5.51,5.60,5.43,5.60,158700,5.54
NYSE,AEA,2009-09-03,5.69,5.73,5.36,5.56,116100,5.50
NYSE,AEA,2009-09-02,5.54,5.74,5.47,5.67,456500,5.61
NYSE,AEA,2009-09-01,5.78,6.33,5.52,5.55,390800,5.49
NYSE,AEA,2009-08-31,5.71,5.76,5.54,5.74,264100,5.68
NYSE,AEA,2009-08-28,5.96,5.96,5.68,5.80,199600,5.74
NYSE,AEA,2009-08-27,5.90,5.94,5.60,5.90,164800,5.84
NYSE,AEA,2009-08-26,5.82,5.97,5.74,5.96,173700,5.90
NYSE,AEA,2009-08-25,5.81,5.86,5.67,5.85,123900,5.79
NYSE,AEA,2009-08-24,5.90,5.94,5.70,5.78,210900,5.72
NYSE,AEA,2009-08-21,5.66,5.90,5.66,5.90,314000,5.84
NYSE,AEA,2009-08-20,5.40,5.70,5.38,5.65,272900,5.53
NYSE,AEA,2009-08-19,5.26,5.44,5.25,5.40,149000,5.29
NYSE,AEA,2009-08-18,5.32,5.44,5.22,5.37,156900,5.26
NYSE,AEA,2009-08-17,5.20,5.29,5.14,5.25,143900,5.14
NYSE,AEA,2009-08-14,5.57,5.63,5.27,5.36,181200,5.25
NYSE,AEA,2009-08-13,5.29,5.69,5.22,5.56,398200,5.44
NYSE,AEA,2009-08-12,5.16,5.40,5.16,5.23,331300,5.12
NYSE,AEA,2009-08-11,5.22,5.34,5.15,5.16,231200,5.05
NYSE,AEA,2009-08-10,5.23,5.40,5.11,5.25,278000,5.14
NYSE,AEA,2009-08-07,5.33,5.39,5.16,5.22,256600,5.11
NYSE,AEA,2009-08-06,5.44,5.48,5.15,5.24,217700,5.13
NYSE,AEA,2009-08-05,5.49,5.51,5.18,5.42,255600,5.31
NYSE,AEA,2009-08-04,5.60,5.64,5.42,5.51,291300,5.39
NYSE,AEA,2009-08-03,5.51,5.68,5.31,5.65,402400,5.53
NYSE,AEA,2009-07-31,5.65,5.77,5.51,5.52,240800,5.40
NYSE,AEA,2009-07-30,5.92,5.95,5.00,5.67,413600,5.55
NYSE,AEA,2009-07-29,5.63,5.97,5.53,5.82,297700,5.70
NYSE,AEA,2009-07-28,5.61,5.73,5.30,5.69,232100,5.57
NYSE,AEA,2009-07-27,5.28,5.80,5.26,5.66,292000,5.54
NYSE,AEA,2009-07-24,5.44,5.44,5.17,5.27,342000,5.16
NYSE,AEA,2009-07-23,5.26,5.63,5.25,5.49,427300,5.37
NYSE,AEA,2009-07-22,5.17,5.39,5.09,5.28,220800,5.17
NYSE,AEA,2009-07-21,5.39,5.39,4.93,5.23,346600,5.12
NYSE,AEA,2009-07-20,5.08,5.36,4.95,5.31,288400,5.20
NYSE,AEA,2009-07-17,4.89,5.13,4.75,5.05,439200,4.94
NYSE,AEA,2009-07-16,4.86,4.89,4.58,4.87,364500,4.77
NYSE,AEA,2009-07-15,4.47,5.00,4.40,4.96,421800,4.86
